0 info it worked if it ends with ok
1 verbose cli [ '/home/mh/miniconda3/envs/java/bin/node',
1 verbose cli   '/home/mh/miniconda3/envs/java/bin/npm',
1 verbose cli   'install',
1 verbose cli   'react-table',
1 verbose cli   '--legacy-peer-deps' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of /home/mh/wmb-higlass/wmb-higlass/package.json
5 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/abs-svg-path/package.json
7 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/acorn-globals/package.json
10 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/acorn-import-attributes/package.json
11 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/address/package.json
14 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/adjust-sourcemap-loader/package.json
15 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ag-charts-react/package.json
16 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/agent-base/package.json
17 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ajv-formats/package.json
19 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ajv-keywords/package.json
20 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/almost-equal/package.json
21 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ansi-escapes/package.json
22 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ansi-html/package.json
23 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ansi-html-community/package.json
24 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ansi-regex/package.json
25 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ansi-styles/package.json
